timestamp,region,source,mw_hat,mw_lo,mw_hi
2025-11-06 08:00:00+00:00,West,Solar,35.463284071449266,29.85838890678231,38.88820894966908
2025-11-06 09:00:00+00:00,West,Solar,31.5530847661253,27.428810463825418,34.01243905968646
2025-11-06 10:00:00+00:00,West,Solar,27.838232446918344,24.89803332033402,28.986187800092367
2025-11-06 11:00:00+00:00,West,Solar,20.695542824402796,18.61462930845276,24.65728549763947
2025-11-06 12:00:00+00:00,West,Solar,18.44059374931331,15.443904310144882,21.20138179587792
2025-11-06 13:00:00+00:00,West,Solar,17.34019178621018,14.156477669104294,19.417607488943464
2025-11-06 14:00:00+00:00,West,Solar,17.772675584396065,15.54935616874027,19.94419743646133
2025-11-06 15:00:00+00:00,West,Solar,17.501468067493388,14.31287885805114,19.26878633003474
2025-11-06 16:00:00+00:00,West,Solar,17.390924026209657,15.703840122045749,19.476176442213347
2025-11-06 17:00:00+00:00,West,Solar,17.199297199365855,15.564723150412263,19.72426415341621
2025-11-06 18:00:00+00:00,West,Solar,17.744922273841677,14.885906124254028,19.778448837410636
2025-11-06 19:00:00+00:00,West,Solar,17.052615605354635,15.307108090198536,20.189906671572395
2025-11-06 20:00:00+00:00,West,Solar,17.350429806321607,14.758922543665088,19.361531302531237
2025-11-06 21:00:00+00:00,West,Solar,16.782449915783644,15.198837291051765,19.796001964436456
2025-11-06 22:00:00+00:00,West,Solar,17.473013296360776,15.073716230078004,19.64660227280395
2025-11-06 23:00:00+00:00,West,Solar,17.109210129335832,15.140649473183572,20.086896348131592
2025-11-07 00:00:00+00:00,West,Solar,18.51088723439714,15.652026422280445,21.29253953383912
2025-11-07 01:00:00+00:00,West,Solar,23.460758612736292,19.935700050787993,26.062467451937636
2025-11-07 02:00:00+00:00,West,Solar,25.12779830842924,21.898969898924403,27.498121991005565
2025-11-07 03:00:00+00:00,West,Solar,28.047593100418393,24.61002963627875,30.85260719866169
2025-11-07 04:00:00+00:00,West,Solar,30.671004516924157,26.644076743430258,32.02604834300365
2025-11-07 05:00:00+00:00,West,Solar,32.78372583143311,29.214411623380546,34.937221998154094
2025-11-07 06:00:00+00:00,West,Solar,35.57294439704469,29.86124862813465,36.56426457571325
2025-11-07 07:00:00+00:00,West,Solar,36.23323263626595,30.262437690853762,37.65653201708949
2025-11-07 08:00:00+00:00,West,Solar,29.97882163543261,25.719407000293135,30.665857427151153
2025-11-07 09:00:00+00:00,West,Solar,27.953910295468795,25.23964431791726,29.381832533374133
2025-11-07 10:00:00+00:00,West,Solar,26.30771622892738,23.729631652812387,27.75149781094868
2025-11-07 11:00:00+00:00,West,Solar,20.342874222328035,19.943509597107322,24.867493058861196
2025-11-07 12:00:00+00:00,West,Solar,17.903929240053817,16.40024279709282,22.354769673491525
2025-11-07 13:00:00+00:00,West,Solar,17.354264582249176,15.736370243071548,19.98257338211289
2025-11-07 14:00:00+00:00,West,Solar,17.651665608585514,15.515481367387613,19.616553106303318
2025-11-07 15:00:00+00:00,West,Solar,17.146945125070914,16.852532724913534,20.700776479208866
2025-11-07 16:00:00+00:00,West,Solar,16.876800482811216,16.872674438911506,20.780444472260086
2025-11-07 17:00:00+00:00,West,Solar,16.850471825128455,16.290552576993893,20.707592427719973
2025-11-07 18:00:00+00:00,West,Solar,17.1199213066288,16.55377415221423,20.746200475069337
2025-11-07 19:00:00+00:00,West,Solar,16.78369422129516,15.225932687132458,20.153134182085328
2025-11-07 20:00:00+00:00,West,Solar,16.690212834144624,14.314122364093521,19.1973276725669
2025-11-07 21:00:00+00:00,West,Solar,18.49032899710687,17.110477197079906,22.240288482195496
2025-11-07 22:00:00+00:00,West,Solar,16.953360939713956,16.09583078366434,20.7097789730924
2025-11-07 23:00:00+00:00,West,Solar,16.229170080170448,14.275700383263672,19.246321510985396
2025-11-01 00:00:00+00:00,North,Wind,23.440718228282954,19.644263630735985,26.370017331721314
2025-11-01 01:00:00+00:00,North,Wind,23.224446516955403,19.51802277860861,25.84676466984263
2025-11-01 02:00:00+00:00,North,Wind,23.23221157044387,19.51165853249359,25.971145522891618
2025-11-01 03:00:00+00:00,North,Wind,23.40743876168608,19.51165853249359,26.29025491201851
2025-11-01 04:00:00+00:00,North,Wind,22.14942569740557,18.311866940313173,25.69155914461119
2025-11-01 05:00:00+00:00,North,Wind,22.105747554263253,18.346685866952683,25.702999695663998
2025-11-01 06:00:00+00:00,North,Wind,20.97721007284,17.292839531286212,24.479165814736227
2025-11-01 07:00:00+00:00,North,Wind,19.798249162146696,17.48702851754049,24.011250351464906
2025-11-01 08:00:00+00:00,North,Wind,18.581006661455678,14.62379379442246,22.07603868603661
2025-11-01 09:00:00+00:00,North,Wind,17.977577993233446,15.397755697453926,22.251876592837053
2025-11-01 10:00:00+00:00,North,Wind,17.354095550959485,14.460601159704792,20.568147636410735
2025-11-01 11:00:00+00:00,North,Wind,17.350253385803452,12.905241331065818,19.28345897997934
2025-11-01 12:00:00+00:00,North,Wind,17.579116071567977,14.352909885439866,20.170996090605012
2025-11-01 13:00:00+00:00,North,Wind,18.05114276208413,14.677562780271467,19.66665932648121
2025-11-01 14:00:00+00:00,North,Wind,16.902943253417792,12.543156782831618,18.59495730092077
2025-11-01 15:00:00+00:00,North,Wind,18.885551561365933,15.552145583013898,21.085284278396145
2025-11-01 16:00:00+00:00,North,Wind,17.597037554298904,14.699526095096552,21.45038724205518
2025-11-01 17:00:00+00:00,North,Wind,19.227221329426573,16.24095531470846,21.885043810563463
2025-11-01 18:00:00+00:00,North,Wind,21.053716292435716,17.037507229035548,22.17157941420524
2025-11-01 19:00:00+00:00,North,Wind,21.239379260917524,17.303707102287703,22.01382366704115
2025-11-01 20:00:00+00:00,North,Wind,21.649358234566506,17.788807862324948,23.44059122574129
2025-11-01 21:00:00+00:00,North,Wind,22.246464335054203,18.43490683301206,23.79807047070001
2025-11-01 22:00:00+00:00,North,Wind,23.04434453619177,19.397940930722882,25.1478789597595
2025-11-01 23:00:00+00:00,North,Wind,23.089150120232883,19.74875466346186,25.72478484361733
2025-11-02 00:00:00+00:00,North,Wind,23.483763081969236,19.653163744608364,25.759983610098043
2025-11-02 01:00:00+00:00,North,Wind,23.0067854602131,19.701806214232615,25.27157128512858
2025-11-02 02:00:00+00:00,North,Wind,23.12141013736805,19.67014281595434,25.35723485557904
2025-11-02 03:00:00+00:00,North,Wind,22.820155884957884,19.417965299333826,25.611057724831653
2025-11-02 04:00:00+00:00,North,Wind,21.673197468377687,18.654632693915058,24.84204899639237
2025-11-02 05:00:00+00:00,North,Wind,20.144514699525548,18.168454564908576,22.485400005651552
2025-11-02 06:00:00+00:00,North,Wind,19.313573873673803,16.959140123070366,23.18557499314939
2025-11-02 07:00:00+00:00,North,Wind,19.10247183411509,16.02699563928673,22.19559539320936
2025-11-02 08:00:00+00:00,North,Wind,18.120954067350844,16.108510653141053,22.16051051422069
2025-11-02 09:00:00+00:00,North,Wind,16.54562167953203,14.806963153590655,20.609337348967895
2025-11-02 10:00:00+00:00,North,Wind,16.821249325895277,13.699205005670471,18.96237263505625
2025-11-02 11:00:00+00:00,North,Wind,16.68052583117678,13.570588379144,19.166230199904945
2025-11-02 12:00:00+00:00,North,Wind,16.73427940836509,13.057785964005447,19.050305154468116
2025-11-02 13:00:00+00:00,North,Wind,17.096242829816784,14.365087393980815,19.4405194987991
2025-11-02 14:00:00+00:00,North,Wind,16.77465204454212,13.051383109917309,18.299247946304817
2025-11-02 15:00:00+00:00,North,Wind,18.295021093882028,14.822497148032744,20.86272964800338
2025-11-02 16:00:00+00:00,North,Wind,17.696270081008695,14.919576272900809,19.202596346602203
2025-11-02 17:00:00+00:00,North,Wind,18.19337797651991,15.382984407593476,20.8523750299485
2025-11-02 18:00:00+00:00,North,Wind,18.94978238327441,16.582211522397028,21.015536274112215
2025-11-02 19:00:00+00:00,North,Wind,19.299441772530404,16.57281913683439,22.35335053481815
2025-11-02 20:00:00+00:00,North,Wind,21.928103901954177,18.754990624269293,23.03319374249438
2025-11-02 21:00:00+00:00,North,Wind,22.63199885772784,19.056693388431956,23.684950596823818
2025-11-02 22:00:00+00:00,North,Wind,23.156851134862173,19.410897495551964,24.841874162586002
2025-11-02 23:00:00+00:00,North,Wind,23.02441714205586,19.482681716378313,24.830526473726003
2025-11-03 00:00:00+00:00,North,Wind,23.270314427354947,19.534603483932752,25.661357108541527
2025-11-03 01:00:00+00:00,North,Wind,23.050725048225903,19.588613947459216,24.635958459518733
2025-11-03 02:00:00+00:00,North,Wind,22.88644969578519,19.503154945974646,24.22376246293473
2025-11-03 03:00:00+00:00,North,Wind,22.800563627632805,19.243778599603587,24.59992249609725
2025-11-03 04:00:00+00:00,North,Wind,21.808145966077532,18.294064407081887,24.5804323974221
2025-11-03 05:00:00+00:00,North,Wind,21.506247405649344,18.36248010051732,23.666612853464184
2025-11-03 06:00:00+00:00,North,Wind,19.052339889832464,16.78995780738411,22.13339505462209
2025-11-03 07:00:00+00:00,North,Wind,19.06183187288232,16.554002586779404,21.67816808644142
2025-11-03 08:00:00+00:00,North,Wind,17.997034118921636,15.438530487673802,20.783658179244316
2025-11-03 09:00:00+00:00,North,Wind,16.821459829036666,13.851518430159256,19.97653277360525
2025-11-03 10:00:00+00:00,North,Wind,16.35032502557593,13.972373602097964,20.09157586195156
2025-11-03 11:00:00+00:00,North,Wind,16.019522791437122,13.126702885307111,19.082855396178882
2025-11-03 12:00:00+00:00,North,Wind,16.903976799489328,14.837941089912926,19.99852059336981
2025-11-03 13:00:00+00:00,North,Wind,16.810679679041456,14.220548298497718,19.904650493860725
2025-11-03 14:00:00+00:00,North,Wind,15.830589804586506,13.234602090403882,18.91722076721865
2025-11-03 15:00:00+00:00,North,Wind,17.22454224910523,14.789067357295869,20.45901716760194
2025-11-03 16:00:00+00:00,North,Wind,17.428508041963823,14.793975848860553,19.623677316552435
2025-11-03 17:00:00+00:00,North,Wind,19.21571679336991,17.084258400992713,22.414557377730947
2025-11-03 18:00:00+00:00,North,Wind,21.434269790657304,17.862376019023067,22.42321176963683
2025-11-03 19:00:00+00:00,North,Wind,20.372952212681565,17.42665640947791,22.145110054403286
2025-11-03 20:00:00+00:00,North,Wind,22.123841138914532,18.921448040469095,22.561474530957323
2025-11-03 21:00:00+00:00,North,Wind,23.27409747575153,18.493689764648906,24.33835087028148
2025-11-03 22:00:00+00:00,North,Wind,23.33358964382316,18.679980921282993,25.58732712511852
2025-11-03 23:00:00+00:00,North,Wind,23.69311360833264,19.569499575408766,25.26029304139624
2025-11-04 00:00:00+00:00,North,Wind,23.14907870457525,19.776084968719744,25.115657450435798
2025-11-04 01:00:00+00:00,North,Wind,23.42241346851658,19.6555082016605,24.83788828518008
2025-11-04 02:00:00+00:00,North,Wind,22.763072366689563,18.662231301464214,24.155856139400306
2025-11-04 03:00:00+00:00,North,Wind,22.533266177674022,19.57923932328585,24.357397591622565
2025-11-04 04:00:00+00:00,North,Wind,22.05446540148038,19.403851076125484,24.497700997225333
2025-11-04 05:00:00+00:00,North,Wind,21.34931532744993,19.373618184579982,23.330408533956582
2025-11-04 06:00:00+00:00,North,Wind,19.830111642771826,16.815182597673036,22.55107442170456
2025-11-04 07:00:00+00:00,North,Wind,19.70049597244827,16.20697896886344,21.853693139423612
2025-11-04 08:00:00+00:00,North,Wind,19.34059622794138,15.365863695355253,20.90104187159981
2025-11-04 09:00:00+00:00,North,Wind,18.266515629723308,15.37659076964823,21.071649612933673
2025-11-04 10:00:00+00:00,North,Wind,17.969811521945896,14.503232279908369,20.440899558068025
2025-11-04 11:00:00+00:00,North,Wind,17.675430631874182,14.594709601043654,20.03008359269197
2025-11-04 12:00:00+00:00,North,Wind,17.124919469619744,14.105068990088217,19.445318695818532
2025-11-04 13:00:00+00:00,North,Wind,17.28463407819305,14.288198486987515,20.060980842205222
2025-11-04 14:00:00+00:00,North,Wind,16.977453495965584,13.990326368708976,19.219733875875182
2025-11-04 15:00:00+00:00,North,Wind,18.165254669042817,14.883711526146094,20.865099397971044
2025-11-04 16:00:00+00:00,North,Wind,19.004192450443252,15.376991615699321,20.376220141503154
2025-11-04 17:00:00+00:00,North,Wind,20.098219403874896,16.148198905292745,22.031879237805253
2025-11-04 18:00:00+00:00,North,Wind,21.16193897930782,18.792705560070324,22.16002982013984
2025-11-04 19:00:00+00:00,North,Wind,20.653272359570103,17.986457484429284,22.60241706598892
2025-11-04 20:00:00+00:00,North,Wind,22.020616191199274,19.105383228312448,23.5205333589127
2025-11-04 21:00:00+00:00,North,Wind,22.519446449949285,19.50966837162018,23.678457635159173
2025-11-04 22:00:00+00:00,North,Wind,23.454297180835418,19.416287573089374,25.108902488644016
2025-11-04 23:00:00+00:00,North,Wind,23.777656924485395,19.438608403066908,25.480381194319477
2025-11-05 00:00:00+00:00,North,Wind,23.550327388867817,19.6710861600303,25.862923738783785
2025-11-05 01:00:00+00:00,North,Wind,23.583165795182776,19.476337850502183,25.15682249767126
2025-11-05 02:00:00+00:00,North,Wind,23.096246017956183,19.48049604519745,25.16401529935439
2025-11-05 03:00:00+00:00,North,Wind,22.629207812888545,18.532070053334674,25.37287100244499
2025-11-05 04:00:00+00:00,North,Wind,22.432536177801076,19.280141509116927,24.95766911418167
2025-11-05 05:00:00+00:00,North,Wind,22.025043690893,19.25462417181999,25.359513579879614
2025-11-05 06:00:00+00:00,North,Wind,20.84867736184924,18.365840285435766,22.89273622347275
2025-11-05 07:00:00+00:00,North,Wind,18.337691082043747,16.203025767096253,21.303165224365866
2025-11-05 08:00:00+00:00,North,Wind,18.965946369387265,16.274731698975437,22.11526106784025
2025-11-05 09:00:00+00:00,North,Wind,17.629420775800654,14.73470157036087,20.576927805050676
2025-11-05 10:00:00+00:00,North,Wind,17.608757884959413,15.089173872948214,20.525547384335525
2025-11-05 11:00:00+00:00,North,Wind,17.334242281532717,14.260699137241243,19.6095682869926
2025-11-05 12:00:00+00:00,North,Wind,16.99346754405169,13.931895747828353,19.470872701521685
2025-11-05 13:00:00+00:00,North,Wind,17.768328357424814,13.979983226923157,19.868895456339743
2025-11-05 14:00:00+00:00,North,Wind,16.888537239596538,14.323591978488466,19.415374300551488
2025-11-05 15:00:00+00:00,North,Wind,17.9035622995021,14.934240291243388,21.337565691401085
2025-11-05 16:00:00+00:00,North,Wind,18.44782662279905,15.359992747854745,21.34220593697922
2025-11-05 17:00:00+00:00,North,Wind,18.472188393152397,15.530934029248517,20.783807728316326
2025-11-05 18:00:00+00:00,North,Wind,20.7461788807876,16.85026694530773,22.685848820547033
2025-11-05 19:00:00+00:00,North,Wind,21.109014913103458,18.324847617650423,22.688615734016665
2025-11-05 20:00:00+00:00,North,Wind,21.649838877898187,17.5784103155876,23.282936558168753
2025-11-05 21:00:00+00:00,North,Wind,23.152778999130923,19.123714207570917,24.60379188448025
2025-11-05 22:00:00+00:00,North,Wind,23.935570843607692,19.514525121086937,25.0793427784568
2025-11-05 23:00:00+00:00,North,Wind,23.045091791304515,19.549808681436602,25.33860210929823
2025-11-06 00:00:00+00:00,North,Wind,23.2780582177581,19.445733623853915,25.200989621192598
2025-11-06 01:00:00+00:00,North,Wind,23.417039072568407,19.301021796758157,25.798176804666014
2025-11-06 02:00:00+00:00,North,Wind,23.330463400064055,19.239776129562248,25.102368721787965
2025-11-06 03:00:00+00:00,North,Wind,22.983843896287674,19.096720822438083,25.50202855299579
2025-11-06 04:00:00+00:00,North,Wind,23.044965826570333,19.29988420424792,25.680263358704845
2025-11-06 05:00:00+00:00,North,Wind,22.18915834462562,19.399962162799692,25.125933182754714
2025-11-06 06:00:00+00:00,North,Wind,22.302376726152332,18.788390624021005,23.478269761017692
2025-11-06 07:00:00+00:00,North,Wind,20.689331267056605,17.054807189045757,23.26552615807277
2025-11-06 08:00:00+00:00,North,Wind,18.73257491539265,16.291191395014074,21.272521438066967
2025-11-06 09:00:00+00:00,North,Wind,19.28914002436637,16.08070605180403,21.929411133093122
2025-11-06 10:00:00+00:00,North,Wind,18.55227452950029,15.409949132310915,21.1677020836263
2025-11-06 11:00:00+00:00,North,Wind,17.832667922718045,14.72186063126874,19.6959027911484
2025-11-06 12:00:00+00:00,North,Wind,17.77046024740837,14.783283426042436,19.87757323147225
2025-11-06 13:00:00+00:00,North,Wind,17.485539142858507,14.620618864801008,19.333891244003258
2025-11-06 14:00:00+00:00,North,Wind,17.664945650131095,14.745747239194003,19.695098459163532
2025-11-06 15:00:00+00:00,North,Wind,19.30697087254266,15.934538002115778,20.46369148241963
2025-11-06 16:00:00+00:00,North,Wind,19.334836217684327,16.355568378177917,21.655552200688142
2025-11-06 17:00:00+00:00,North,Wind,20.16507155832416,16.000917966705828,21.75972852421922
2025-11-06 18:00:00+00:00,North,Wind,21.890369114383052,17.834834679881613,22.790179182520873
2025-11-06 19:00:00+00:00,North,Wind,21.48921028231724,16.932486125113908,23.044479327217392
2025-11-06 20:00:00+00:00,North,Wind,22.459557111755725,19.039994498657656,24.050520601509835
2025-11-06 21:00:00+00:00,North,Wind,22.64542618716128,19.061626316353628,24.9791879582129
2025-11-06 22:00:00+00:00,North,Wind,23.48088182547523,19.54254460898184,25.208000599255612
2025-11-06 23:00:00+00:00,North,Wind,22.9478657039576,19.56741747042656,25.427291492941713
2025-11-07 00:00:00+00:00,North,Wind,23.242053452435687,19.543477081304122,25.5126680101502
2025-11-07 01:00:00+00:00,North,Wind,23.14873024307773,19.493688447732506,25.61773846485224
2025-11-07 02:00:00+00:00,North,Wind,23.00278135139332,19.424343732363933,25.533701691626977
2025-11-07 03:00:00+00:00,North,Wind,23.245910145209496,19.252942194995043,25.376360977550874
2025-11-07 04:00:00+00:00,North,Wind,22.481532635991506,19.386828377827904,25.193804613246098
2025-11-07 05:00:00+00:00,North,Wind,21.476598374211587,17.977010170685876,24.362823993386687
2025-11-07 06:00:00+00:00,North,Wind,21.322313623858005,18.961821835440805,23.51034692483715
2025-11-07 07:00:00+00:00,North,Wind,19.934225283449038,17.602277313685587,21.97783867372252
2025-11-07 08:00:00+00:00,North,Wind,17.933117938043328,16.4040023435456,21.922433627658926
2025-11-07 09:00:00+00:00,North,Wind,18.838167961046473,16.46439400077398,21.41246127021449
2025-11-07 10:00:00+00:00,North,Wind,17.411513861369247,14.638981326164208,19.593998317846115
2025-11-07 11:00:00+00:00,North,Wind,16.690803480411624,14.037968032971206,19.137885517181928
2025-11-07 12:00:00+00:00,North,Wind,16.713448543294014,13.802539503582953,19.199070208887864
2025-11-07 13:00:00+00:00,North,Wind,18.00047672122767,15.072874748366845,19.665161764114572
2025-11-07 14:00:00+00:00,North,Wind,17.255992836541314,13.924048702511655,18.948914156351332
2025-11-07 15:00:00+00:00,North,Wind,19.325320821466043,15.515891552570965,21.33491510023953
2025-11-07 16:00:00+00:00,North,Wind,18.583527586014707,15.130674339855844,20.414837611110624
2025-11-07 17:00:00+00:00,North,Wind,19.077552830304597,15.872407840002872,21.616217781682547
2025-11-07 18:00:00+00:00,North,Wind,21.177776006736554,18.595241340079006,22.079732027190552
2025-11-07 19:00:00+00:00,North,Wind,21.14845755418397,19.008723368896828,22.395692238896586
2025-11-07 20:00:00+00:00,North,Wind,21.74182616878801,19.13526726871497,23.31881827877811
2025-11-07 21:00:00+00:00,North,Wind,22.213841884212204,19.357534433756747,23.46773995804226
2025-11-07 22:00:00+00:00,North,Wind,22.078034219114254,19.659704774189375,24.310546879734208
2025-11-07 23:00:00+00:00,North,Wind,22.42363958796044,19.633811608770696,24.196814668623404
2025-11-01 00:00:00+00:00,West,Wind,21.895224318022066,17.74280805593732,23.47176353160155
2025-11-01 01:00:00+00:00,West,Wind,21.945075508440198,19.142484077344818,24.74140095493864
2025-11-01 02:00:00+00:00,West,Wind,21.766923815150548,19.32099898557267,24.281602227430245
2025-11-01 03:00:00+00:00,West,Wind,21.775340196387596,18.25764527015756,24.613744520366332
2025-11-01 04:00:00+00:00,West,Wind,19.33840821098135,16.13688080919741,23.65502094229843
2025-11-01 05:00:00+00:00,West,Wind,19.5578563019948,16.941777073517333,21.808418929551685
2025-11-01 06:00:00+00:00,West,Wind,19.449108834562832,16.780617876907755,22.18179000607326
2025-11-01 07:00:00+00:00,West,Wind,17.727690601551924,15.638064477447877,22.021427189626298
2025-11-01 08:00:00+00:00,West,Wind,17.268946244474318,15.510031421485358,21.595192289321684
2025-11-01 09:00:00+00:00,West,Wind,17.10960142917964,15.439922757990221,20.280917682778014
2025-11-01 10:00:00+00:00,West,Wind,16.118571369083938,14.081653079761846,19.746556731460107
2025-11-01 11:00:00+00:00,West,Wind,17.329235606088094,14.645401709144455,20.442557605926492
2025-11-01 12:00:00+00:00,West,Wind,16.613030965423164,14.663630331549603,19.280274565084664
2025-11-01 13:00:00+00:00,West,Wind,16.695113877764232,13.498012944624563,19.678162783228732
2025-11-01 14:00:00+00:00,West,Wind,16.115462557420145,14.102722160480461,19.748956273972627
2025-11-01 15:00:00+00:00,West,Wind,16.9498161606838,13.60246668832615,18.98613285133585
2025-11-01 16:00:00+00:00,West,Wind,16.91305443644961,14.785156784875456,20.045764837524437
2025-11-01 17:00:00+00:00,West,Wind,17.262809456172697,14.875722258817968,20.70101329928417
2025-11-01 18:00:00+00:00,West,Wind,19.478662396197336,16.758494308276994,21.829068816615198
2025-11-01 19:00:00+00:00,West,Wind,20.51433022017088,18.22142965400824,22.653179419377153
2025-11-01 20:00:00+00:00,West,Wind,20.83314382577805,18.30822859187282,23.696134000274323
2025-11-01 21:00:00+00:00,West,Wind,21.445023737618186,18.141885212692415,23.574795967301206
2025-11-01 22:00:00+00:00,West,Wind,21.86525658048113,18.869403110878533,23.889998065965855
2025-11-01 23:00:00+00:00,West,Wind,21.398016313122998,17.916559695313694,22.965545242170762
2025-11-02 00:00:00+00:00,West,Wind,21.470304576868717,18.18659153987497,23.36268851294145
2025-11-02 01:00:00+00:00,West,Wind,21.592864313050214,19.021463482000556,23.564973442174487
2025-11-02 02:00:00+00:00,West,Wind,20.691276802432906,19.043225081161033,23.055234652780477
2025-11-02 03:00:00+00:00,West,Wind,20.75958236368197,18.605336786811765,22.623272080841986
2025-11-02 04:00:00+00:00,West,Wind,19.548569778252606,18.23424387601921,22.247880468776444
2025-11-02 05:00:00+00:00,West,Wind,18.561968019664878,16.488321864863757,21.2900076999691
2025-11-02 06:00:00+00:00,West,Wind,19.07164889552975,15.92262605277985,21.22605194538797
2025-11-02 07:00:00+00:00,West,Wind,18.028082954934238,16.04729269120612,20.4320578537878
2025-11-02 08:00:00+00:00,West,Wind,17.315653678091824,14.545636467084915,19.57741634092254
2025-11-02 09:00:00+00:00,West,Wind,16.772553791049827,13.892133457890273,19.50094664843432
2025-11-02 10:00:00+00:00,West,Wind,16.363542732889556,13.04014409238974,18.903367401735387
2025-11-02 11:00:00+00:00,West,Wind,16.58394526711366,13.123430085568982,19.25897820539575
2025-11-02 12:00:00+00:00,West,Wind,16.935738817735206,14.169361775379173,19.61372610739702
2025-11-02 13:00:00+00:00,West,Wind,16.532732314510124,13.116546925362115,18.84886709677799
2025-11-02 14:00:00+00:00,West,Wind,16.215614297191625,13.290962126061334,19.49955346924276
2025-11-02 15:00:00+00:00,West,Wind,16.95483890083914,13.380240319320489,19.5588200697852
2025-11-02 16:00:00+00:00,West,Wind,17.303629546895966,13.569524496698829,19.52430293533652
2025-11-02 17:00:00+00:00,West,Wind,17.744109519739645,15.118406262183113,20.714819066683138
2025-11-02 18:00:00+00:00,West,Wind,18.13073116502802,15.302783707441064,20.607293626475222
2025-11-02 19:00:00+00:00,West,Wind,19.149494564395344,17.21936448404189,21.862096738306047
2025-11-02 20:00:00+00:00,West,Wind,21.058201936980453,18.160857919961924,23.369802258085237
2025-11-02 21:00:00+00:00,West,Wind,21.038203737268965,18.39254036779414,23.267755127725056
2025-11-02 22:00:00+00:00,West,Wind,21.317085536859913,18.918689353248283,23.401006535249888
2025-11-02 23:00:00+00:00,West,Wind,21.04026306310421,18.445324936423063,23.20301385764186
2025-11-03 00:00:00+00:00,West,Wind,21.003321262622674,18.59705559981037,23.72305826789663
2025-11-03 01:00:00+00:00,West,Wind,21.185527425655767,18.584663012868454,23.471910031845876
2025-11-03 02:00:00+00:00,West,Wind,20.47637458991396,18.56400864459117,22.966843263831343
2025-11-03 03:00:00+00:00,West,Wind,20.58830351213482,18.259900557930454,22.842724606647113
2025-11-03 04:00:00+00:00,West,Wind,20.48285493286488,17.574929758651695,22.43322102348894
2025-11-03 05:00:00+00:00,West,Wind,20.210287330870944,17.61606760301466,22.21051363559149
2025-11-03 06:00:00+00:00,West,Wind,20.161136028630462,17.511839199847046,22.09737314538394
2025-11-03 07:00:00+00:00,West,Wind,19.042714012768947,16.927256009299253,21.16198791072883
2025-11-03 08:00:00+00:00,West,Wind,17.32772187817321,13.991065392860975,19.17383624407666
2025-11-03 09:00:00+00:00,West,Wind,16.69838969248382,13.82718898736828,19.224469450359823
2025-11-03 10:00:00+00:00,West,Wind,16.688908830768092,12.907695806434567,19.63215452873567
2025-11-03 11:00:00+00:00,West,Wind,16.01157287972045,13.063649337933347,19.21764043999069
2025-11-03 12:00:00+00:00,West,Wind,16.08716150375128,13.391619960620337,19.20907279091887
2025-11-03 13:00:00+00:00,West,Wind,16.30013419475345,13.436012528498313,19.295006024590766
2025-11-03 14:00:00+00:00,West,Wind,16.869399918702115,13.553148897601417,19.737915206923542
2025-11-03 15:00:00+00:00,West,Wind,17.109927581354516,13.555956728492674,19.641060721485644
2025-11-03 16:00:00+00:00,West,Wind,17.936579839360753,15.342460797750393,20.351927663035127
2025-11-03 17:00:00+00:00,West,Wind,17.012949969759664,14.697953992506195,19.81404237917901
2025-11-03 18:00:00+00:00,West,Wind,19.088025958759772,16.86369538229356,22.182278878883427
2025-11-03 19:00:00+00:00,West,Wind,19.591595215854465,17.32026177499115,23.30843103169832
2025-11-03 20:00:00+00:00,West,Wind,19.941023025824176,17.70725911925406,23.20641720764631
2025-11-03 21:00:00+00:00,West,Wind,21.09218106951804,18.63606983162441,24.0132563067686
2025-11-03 22:00:00+00:00,West,Wind,21.2712362408681,18.396613405282242,23.79756976350552
2025-11-03 23:00:00+00:00,West,Wind,20.96506207651374,18.405280634151808,23.985597947381663
2025-11-04 00:00:00+00:00,West,Wind,21.757754568478905,18.69032198511192,23.927166040660772
2025-11-04 01:00:00+00:00,West,Wind,21.376259424080704,18.71370976641002,23.628364981445646
2025-11-04 02:00:00+00:00,West,Wind,20.44812786472862,17.5546481022364,21.99003981396797
2025-11-04 03:00:00+00:00,West,Wind,20.85409421885609,18.448207600683954,22.868533462627788
2025-11-04 04:00:00+00:00,West,Wind,20.432877421042175,18.158071703838388,23.165537559777484
2025-11-04 05:00:00+00:00,West,Wind,20.32159566323487,17.390693619118398,22.39660555254365
2025-11-04 06:00:00+00:00,West,Wind,19.8418942841274,16.667988454319893,22.294271932411153
2025-11-04 07:00:00+00:00,West,Wind,19.396027584030435,16.434672327678964,21.777607017124964
2025-11-04 08:00:00+00:00,West,Wind,18.749305982559903,15.93469376060833,21.155854849079134
2025-11-04 09:00:00+00:00,West,Wind,18.3492421010198,15.224651178561821,21.13819920482865
2025-11-04 10:00:00+00:00,West,Wind,16.544812207804984,14.413279479603743,19.439356176018286
2025-11-04 11:00:00+00:00,West,Wind,16.709317679772923,14.111561200989346,19.81040105577914
2025-11-04 12:00:00+00:00,West,Wind,16.749039133290026,11.942626633546162,19.052505076944758
2025-11-04 13:00:00+00:00,West,Wind,16.938457950039243,13.363510947885452,19.30252336367104
2025-11-04 14:00:00+00:00,West,Wind,18.033025372769135,14.573195557169594,21.042465470073857
2025-11-04 15:00:00+00:00,West,Wind,17.400530204493645,14.795492394525054,20.389008684659828
2025-11-04 16:00:00+00:00,West,Wind,17.77534834532403,15.25428814368945,19.83314323495772
